"Authorized Order status","Order status na kredietcheck"
"AMOUNT_EXCEEDS_LIMIT","Uw bestelling overschrijdt het maximumbedrag voor achteraf betalen."
"Backoffice locations","Capayable API beheer"
"Backoffice - Live","Backoffice - Live"
"Backoffice - Test","Backoffice - Test"
"BALANCE_EXEEDS_LIMIT","Het totaal aan openstaande betalingen overschrijdt het maximumbedrag voor achteraf betalen."
"Cannot create an empty invoice.","Er kan geen factuur zonder orderregels worden aangemaakt."
"Capayable Costs","Toeslag Capayable"
"Capayable refused the payment","Betaling geweigerd door Capayable"
"Capayable Tax Settings","Capayable BTW instellingen"
"Chamber of Commerce Number","KvK-nummer"
"Chamber of Commerce Check","KvK controle"
"City","Woonplaats"
"Corporation Name","Bedrijfsnaam"
"Cost","Betalingstoeslag"
"CREDITCHECK_UNAVAILABLE","Achteraf betalen is momenteel niet beschikbaar."
"Date of Birth","Geboortedatum"
"Day","Dag"
"DD","DD"
"Disable Company","Bedrijfsoptie uitschakelen"
"Display Payment Fee","Toon betalingstoeslag"
"Documents","Documenten & informatie"
"Email","E-mail"
"Enabled","Ingeschakeld"
"Extension support and configuration questions","Ondersteunding bij installatie & configuratie"
"Failed to send the invoice.","Het verzenden van de factuur is mislukt."
"Female","Vrouw"
"For additional information contact Capayable on +31 40 - 259 5072.","Voor aanvullende informatie kunt u contact opnemen met Capayable via +31 40 - 259 5072."
"For configuration problems, extension conflicts or bugs, please contact BlueGlobe.","Voor ondersteuning bij installatie en configuratie of bugs, neem contact op met BlueGlobe."
"For questions and information related to your Capayable account, please contact Capayable.","Voor vragen en informatie over uw account, neemt u contact op met Capayable."
"Foreign Cost","Betalingstoeslag buitenland"
"Gender","Geslacht"
"Gender is required.","Geslacht is een vereist veld."
"General Information","Algemene informatie"
"House number","Huisnummer"
"House number must be numeric.","Het huisnummer mag alleen getallen bevatten."
"House number suffix","Huisnummer toevoeging"
"Initials","Initialen"
"Instructions","Betaal instructies"
"Invalid email address '%s'.","Het e-mailadres '%s' is ongeldig."
"Is Corporation","Bedrijf"
"Is Sole Proprietor","Eenmanszaak"
"Magento &amp; 3rd party version compatibility","Compatibiliteit met overige extensies"
"Male","Man"
"Maximum Order Total","Maximale bestelwaarde"
"Minimum Order Total","Minimale bestelwaarde"
"MM","MM"
"Month","Maand"
"No","Nee"
"NOT_CREDITWORTHY","Uw krediet is niet toereikend."
"NOT_FOUND","Bedrijf niet gevonden, controleer uw bedrijfsinformatie."
"Order","Bestelling"
"Order is authorized by Capayable with transaction ID %s","De bestelling is geauthoriseerd door Capayable met Transactie ID %s"
"Payment fee includes tax","Betalingstoeslag incl. BTW"
"Payment Fee","Betalingstoeslag"
"Payment from Applicable Countries","Betaalmethode toestaan voor"
"Payment from Specific Countries","Toestaan voor bepaalde landen"
"Phone","Telefoon"
"Please transfer the amount due to","Maak het bedrag over naar"
"Please transfer the amount due to
Stichting Beheer Gelden Capayable
IBAN [iban]
Use the following number as
the payment reference: %s","Maak het bedrag over naar:
Stichting Beheer Gelden Capayable
IBAN [iban]
Gebruik het factuurnummer als de betaalreferentie: %s"
"Postal Code","Postcode"
"Sales","Verkoop"
"Settings","Instellingen"
"Sort Order","Volgorde"
"Street","Straatnaam"
"Support","Ondersteuning"
"Tax Class for Payment Fee","BTW klasse betalingstoeslag"
"Test Mode","Test mode"
"The amount due must be greater than 0.","Het te betalen bedrag moet groter zijn dan 0."
"The city is required.","Woonplaats is een vereist veld."
"The country is required.","Land is een vereist veld."
"The Date of Birth is requiredd.","Geboortedaturm is een vereist veld."
"The first name cannot be empty.","Voornaam is een vereist veld."
"The initials cannot be empty.","Initialen is een vereist veld."
"the payment reference","de betaalreferentie"
"the payment reference: %s","de betaalreferentie: %s"
"The street is required.","Straat is een vereist veld."
"The telephone number is required.","Telefoonnummer is een vereist veld."
"The zip/postal is required.","Postcode is een vereist veld."
"Title","Titel"
"Use the following number as","Gebruik het volgende nummer als"
"We cannot guarantee perfect functionality of the Capayable extension when you intend to use the extension on a version of Magento that is not supported or when you intend to use the extension together with a 3rd part extension that is not supported. If you have any questions please contact Capayable.","We cannot guarantee perfect functionality of the Capayable extension when you intend to use the extension on a version of Magento that is not supported or when you intend to use the extension together with a 3rd part extension that is not supported. If you have any questions please contact Capayable."
"Year","Jaar"
"Yes","Ja"
"YYYY","JJJJ"
